title,authors,year,venue,doi,abstract,source_url,discovery_source,discovery_query,inclusion_path,citation_count,reference_count,affiliations,candidate_id,scored_at,is_preprint,venue_score,citation_score,institution_score,institution_bonus,relevance_score,total_quality_score,review_reason,recommended_action,harvest_source,rescore_run_id
Open Source Intelligence for Malicious Behavior Discovery and Interpretation,Yi-Ting Huang; Chi Yu Lin; Ying-REN Guo; Kai-Chieh Lo; Yeali S. Sun; Meng Chang Chen,2021.0,IEEE Transactions on Dependable and Secure Computing,10.1109/tdsc.2021.3119008,,https://doi.org/10.1109/tdsc.2021.3119008,OpenAlex,open source intelligence,discovery,36.0,54.0,,14,2026-04-24T20:55:25.328495+00:00,False,100.0,78.24,20.0,0.0,37.5,75.67,,auto-include,Crossref DOI,b192694f26124fa8ae2c647f4081d5b5
"The Not Yet Exploited Goldmine of OSINT: Opportunities, Open Challenges and Future Trends",Javier Pastor-Galindo; Pantaleone Nespoli; Felix Gomez Marmol; Gregorio Martinez Perez,2020.0,IEEE Access,10.1109/access.2020.2965257,,https://doi.org/10.1109/access.2020.2965257,OpenAlex,OSINT methodology,discovery,151.0,97.0,,52,2026-04-24T20:55:25.328495+00:00,False,100.0,100.0,20.0,0.0,25.0,81.25,,auto-include,Crossref DOI,b192694f26124fa8ae2c647f4081d5b5
Robust Botnet DGA Detection: Blending XAI and OSINT for Cyber Threat Intelligence Sharing,Hatma Suryotrisongko; Yasuo Musashi; Akio Tsuneda; Kenichi Sugitani,2022.0,IEEE Access,10.1109/access.2022.3162588,,https://doi.org/10.1109/access.2022.3162588,OpenAlex,OSINT investigation,discovery,79.0,59.0,,133,2026-04-24T20:55:25.328495+00:00,False,100.0,94.95,20.0,0.0,37.5,82.35,,auto-include,Crossref DOI,b192694f26124fa8ae2c647f4081d5b5
Social Media Analytics and Intelligence,Daniel Zeng; Hsinchun Chen; Robert Lusch; Shu-Hsing Li,2010.0,IEEE Intelligent Systems,10.1109/mis.2010.151,,https://doi.org/10.1109/mis.2010.151,OpenAlex,social media intelligence,discovery,579.0,0.0,,150,2026-04-24T20:55:25.328495+00:00,False,100.0,100.0,20.0,0.0,37.5,84.38,,auto-include,Crossref DOI,b192694f26124fa8ae2c647f4081d5b5
Statistical and structural approaches to texture,R.M. Haralick,1979.0,Proceedings of the IEEE,10.1109/proc.1979.11328,,https://doi.org/10.1109/proc.1979.11328,OpenAlex,digital investigation techniques,discovery,5737.0,90.0,,213,2026-04-24T20:55:25.328495+00:00,False,100.0,100.0,20.0,0.0,0.0,75.0,,auto-include,Crossref DOI,b192694f26124fa8ae2c647f4081d5b5
Categories of digital investigation analysis techniques based on the computer history model,Brian D. Carrier; Eugene H. Spafford,2006.0,Digital Investigation,10.1016/j.diin.2006.06.011,,https://doi.org/10.1016/j.diin.2006.06.011,OpenAlex,digital investigation techniques,discovery,65.0,12.0,,215,2026-04-24T20:55:25.328495+00:00,False,100.0,90.78,20.0,0.0,37.5,80.69,,auto-include,Crossref DOI,b192694f26124fa8ae2c647f4081d5b5
Artificial Intelligence Security: Threats and Countermeasures,Yupeng Hu; Wenxin Kuang; Zheng Qin; Kenli Li; Jiliang Zhang; Yansong Gao; Wenjia Li; Keqin Li,2021.0,ACM Computing Surveys,10.1145/3487890,"In recent years, with rapid technological advancement in both computing hardware and algorithm, Artificial Intelligence (AI) has demonstrated significant advantage over human being in a wide range of fields, such as image recognition, education, autonomous vehicles, finance, and medical diagnosis. However, AI-based systems are generally vulnerable to various security threats throughout the whole process, ranging from the initial data collection and preparation to the training, inference, and final deployment. In an AI-based system, the data collection and pre-processing phase are vulnerable to sensor spoofing attacks and scaling attacks, respectively, while the training and inference phases of the model are subject to poisoning attacks and adversarial attacks, respectively. To address these severe security threats against the AI-based systems, in this article, we review the challenges and recent research advances for security issues in AI, so as to depict an overall blueprint for AI security. More specifically, we first take the lifecycle of an AI-based system as a guide to introduce the security threats that emerge at each stage, which is followed by a detailed summary for corresponding countermeasures. Finally, some of the future challenges and opportunities for the security issues in AI will also be discussed.",https://doi.org/10.1145/3487890,OpenAlex,threat intelligence collection,discovery,174.0,122.0,,276,2026-04-24T20:55:25.328495+00:00,False,100.0,100.0,20.0,0.0,62.5,90.62,,auto-include,Crossref DOI,b192694f26124fa8ae2c647f4081d5b5
"A Survey on Security, Privacy, and Trust in Mobile Crowdsourcing",Wei Feng; Zheng Yan; Hengrun Zhang; Kai Zeng; Yu Xiao; Y. Thomas Hou,2017.0,IEEE Internet of Things Journal,10.1109/jiot.2017.2765699,,https://doi.org/10.1109/jiot.2017.2765699,OpenAlex,threat intelligence collection,discovery,152.0,144.0,,279,2026-04-24T20:55:25.328495+00:00,False,100.0,100.0,20.0,0.0,0.0,75.0,,auto-include,Crossref DOI,b192694f26124fa8ae2c647f4081d5b5
Blockchain-enabled Federated Learning: A Survey,Youyang Qu; Md Palash Uddin; Chenquan Gan; Yong Xiang; Longxiang Gao; John Yearwood,2022.0,ACM Computing Surveys,10.1145/3524104,"Federated learning (FL) has experienced a boom in recent years, which is jointly promoted by the prosperity of machine learning and Artificial Intelligence along with emerging privacy issues. In the FL paradigm, a central server and local end devices maintain the same model by exchanging model updates instead of raw data, with which the privacy of data stored on end devices is not directly revealed. In this way, the privacy violation caused by the growing collection of sensitive data can be mitigated. However, the performance of FL with a central server is reaching a bottleneck, while new threats are emerging simultaneously. There are various reasons, among which the most significant ones are centralized processing, data falsification, and lack of incentives. To accelerate the proliferation of FL, blockchain-enabled FL has attracted substantial attention from both academia and industry. A considerable number of novel solutions are devised to meet the emerging demands of diverse scenarios. Blockchain-enabled FL provides both theories and techniques to improve the performance of FL from various perspectives. In this survey, we will comprehensively summarize and evaluate existing variants of blockchain-enabled FL, identify the emerging challenges, and propose potentially promising research directions in this under-explored domain.",https://doi.org/10.1145/3524104,OpenAlex,threat intelligence collection,discovery,251.0,164.0,,282,2026-04-24T20:55:25.328495+00:00,False,100.0,100.0,20.0,0.0,75.0,93.75,,auto-include,Crossref DOI,b192694f26124fa8ae2c647f4081d5b5
Oxford Handbook of Internet Psychology,Adam Joinson; Katelyn Y. A. McKenna; Tom Postmes; Ulf‐Dietrich Reips,2012.0,Oxford Handbooks Online,10.1093/oxfordhb/9780199561803.001.0001,"The Oxford Handbook of Internet Psychology brings together many researchers in what can be termed Internet Psychology. Though a very new area of research, Internet Psychology is a fast-growing one. In addition to well-studied areas of investigation, such as social identity theory, computer-mediated communication, and virtual communities, the book also includes articles on topics as diverse as deception and misrepresentation, attitude change and persuasion online, Internet addiction, online relationships, privacy and trust, health and leisure use of the Internet, and the nature of interactivity. With over thirty articles written by experts in the field, it serves to define this emerging area of research. This content is supported by a section covering the use of the Internet as a research tool, including qualitative and quantitative methods, online survey design, personality testing, ethics, and technological and design issues. While it is likely to be a popular research resource to be ‘dipped into’, as a whole book it is coherent enough to act as a single textbook.",https://doi.org/10.1093/oxfordhb/9780199561803.001.0001,OpenAlex,internet investigation methods,discovery,1121.0,0.0,,330,2026-04-24T20:55:25.328495+00:00,False,40.0,100.0,20.0,0.0,100.0,79.0,,auto-include,Crossref DOI,b192694f26124fa8ae2c647f4081d5b5
